,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
263,Kavaratti,10.57,72.64,81.46,79,99,14.38,IN,1598741075
264,Tashtyp,52.79,89.9,46.47,89,2,3.0,RU,1598741078
265,Luchegorsk,46.48,134.26,54.37,93,100,7.43,RU,1598741078
266,Viedma,-40.81,-63.0,41.0,47,0,1.01,AR,1598740978
267,Zainsk,55.32,52.07,60.8,87,20,6.71,RU,1598741079
268,Marathon,44.9,-89.77,71.6,43,40,16.11,US,1598741079
269,Souillac,-20.52,57.52,69.8,77,40,14.99,MU,1598740985
270,Birin,26.89,88.07,78.8,94,75,3.36,NP,1598741079
271,Valparaíso,-33.04,-71.63,60.8,71,0,13.87,CL,1598741080
272,Simao,22.79,100.97,64.47,94,100,1.77,CN,1598741080
273,Alofi,-19.06,-169.92,80.6,69,38,18.34,NU,1598741080
274,Nanortalik,60.14,-45.24,50.09,73,100,10.47,GL,1598740987
275,Coos Bay,43.37,-124.22,73.99,68,1,28.86,US,1598741081
276,Novo Aripuanã,-5.12,-60.38,84.83,50,71,2.51,BR,1598741081
277,Oussouye,12.48,-16.55,78.8,94,20,6.93,SN,1598741081
278,Christchurch,-43.53,172.63,64.4,39,11,5.82,NZ,1598741081
279,Gijang,35.24,129.21,78.8,88,40,3.36,KR,1598741082
280,Arman',59.7,150.17,53.8,51,0,9.51,RU,1598741082
281,San Ramon,37.78,-121.98,87.8,31,1,9.17,US,1598741082
282,Lokosovo,61.13,74.82,52.5,96,83,5.14,RU,1598741082
283,Meulaboh,4.14,96.13,76.03,90,99,4.65,ID,1598741017
284,Zaraza,9.35,-65.32,76.6,91,13,5.61,VE,1598741083
285,Roald,62.58,6.13,48.99,93,99,6.93,NO,1598741083
286,Merauke,-8.47,140.33,78.35,84,52,15.66,ID,1598741083
287,Den Helder,52.96,4.76,63.0,87,90,6.93,NL,1598741083
288,Sheltozero,61.37,35.37,49.44,87,70,4.63,RU,1598741084
289,Pemberton,50.32,-122.8,68.0,37,20,2.24,CA,1598741084
290,Kabalo,-6.05,26.92,76.08,72,0,4.79,CD,1598741084
291,Bariloche,-41.15,-71.31,37.4,47,40,17.22,AR,1598741084
292,Cherskiy,68.75,161.3,43.47,81,100,2.1,RU,1598741084
293,Banjar,-8.19,114.97,78.8,83,75,11.41,ID,1598741073
294,Zhukovo,55.03,36.74,53.6,93,97,2.24,RU,1598741085
295,Benghazi,32.12,20.07,78.98,63,0,14.56,LY,1598741085
296,Fraga,41.52,0.35,62.01,67,0,5.82,ES,1598741085
297,Suntar,62.14,117.63,53.37,92,87,2.01,RU,1598741086
298,Jizan,17.33,42.67,86.0,66,10,6.93,SA,1598741086
299,Arrondissement de Vannes,47.83,-2.5,53.01,81,0,5.82,FR,1598741086
300,Rawson,-43.3,-65.1,45.52,52,0,10.83,AR,1598741087
301,Makkah al Mukarramah,21.43,39.83,88.77,23,4,5.21,SA,1598741087
302,Popondetta,-8.75,148.25,85.59,55,37,2.24,PG,1598741087
303,Pueblo,38.25,-104.61,72.0,73,90,11.41,US,1598741087
304,Yatou,37.15,122.38,74.46,89,29,6.76,CN,1598741088
305,Dingle,11.0,122.67,78.71,84,100,3.89,PH,1598740989
306,Mashhad,36.3,59.61,68.0,28,0,4.7,IR,1598741088
307,Coquimbo,-29.95,-71.34,57.2,71,88,13.87,CL,1598741012
308,Ilhabela,-23.78,-45.36,71.67,75,1,4.5,BR,1598741088
309,Saint George,37.1,-113.58,99.0,16,1,17.22,US,1598741089
310,São Filipe,14.9,-24.5,79.68,85,58,7.43,CV,1598741089
311,Sudak,44.85,34.97,69.66,72,0,4.5,UA,1598741089
312,Kruisfontein,-34.0,24.73,48.0,72,59,7.0,ZA,1598741089
313,Yangi Marg`ilon,40.43,71.72,69.8,56,28,6.93,UZ,1598741090
314,Aberdeen,57.14,-2.1,48.2,87,90,9.17,GB,1598740850
315,Marzuq,14.4,46.47,82.44,44,23,2.19,YE,1598740991
316,Lakatoro,-16.1,167.42,80.01,76,76,15.86,VU,1598741090
317,El Alto,-4.27,-81.21,63.07,82,4,17.96,PE,1598741090
318,Faanui,-16.48,-151.75,77.94,77,55,23.98,PF,1598741019
319,Satun,6.83,100.0,80.6,100,40,3.36,TH,1598741091
320,Saint-Pierre,-21.34,55.48,69.8,73,25,9.17,RE,1598740967
321,Kargil,34.57,76.1,52.43,55,5,5.53,IN,1598741091
322,Ulaangom,49.98,92.07,51.35,64,91,1.95,MN,1598741091
323,Santa Cruz de la Sierra,-17.8,-63.17,87.8,55,11,16.11,BO,1598740954
324,Fershampenuaz,53.52,59.81,61.97,77,100,7.47,RU,1598741092
325,Mananara,-16.17,49.77,67.71,90,36,4.76,MG,1598741092
326,Shelabolikha,53.41,82.62,60.8,55,19,8.95,RU,1598741092
327,Sioux Lookout,50.1,-91.92,64.4,55,40,3.36,CA,1598740879
328,Bengkulu,-3.8,102.27,75.33,84,83,5.01,ID,1598740991
329,Virginia Beach,36.85,-75.98,84.99,76,39,5.01,US,1598740810
330,Piranshahr,36.7,45.14,64.6,52,0,7.14,IR,1598741093
331,Kédougou,12.56,-12.17,74.8,85,84,7.83,SN,1598741093
332,Botwood,49.15,-55.35,61.0,65,51,6.4,CA,1598741094
333,Sur,22.57,59.53,83.37,66,26,8.88,OM,1598741094
334,Vila Franca do Campo,37.72,-25.43,75.2,78,20,4.7,PT,1598741094
335,Hervey Bay,-25.3,152.85,70.0,68,12,9.17,AU,1598741094
336,Nagato,34.38,131.2,82.4,83,20,1.12,JP,1598741095
337,Puerto Baquerizo Moreno,-0.9,-89.6,65.19,88,89,14.5,EC,1598741095
338,Caucaia,-3.74,-38.65,80.6,74,43,17.22,BR,1598741095
339,Tual,-5.67,132.75,79.41,84,55,21.32,ID,1598740988
340,Taku,39.02,117.65,75.2,94,3,2.24,CN,1598741095
341,Sovetskiy,61.36,63.58,54.88,95,99,7.92,RU,1598741096
342,Vila Velha,-20.33,-40.29,73.4,88,20,11.41,BR,1598741096
343,Alpena,45.06,-83.43,66.99,63,90,9.17,US,1598741096
344,Arlit,18.74,7.39,90.64,43,40,11.61,NE,1598741096
345,Itarema,-2.92,-39.92,78.84,74,2,19.46,BR,1598740993
346,Amga,60.9,131.96,55.81,50,100,6.26,RU,1598741097
347,Zaragoza,41.66,-0.88,64.0,67,20,21.92,ES,1598741097
348,Polson,47.69,-114.16,82.99,23,59,7.0,US,1598741097
349,Port Blair,11.67,92.75,81.5,78,16,5.23,IN,1598741098
350,Poum,-20.23,164.02,69.75,70,89,15.61,NC,1598741054
351,Kathu,7.92,98.33,84.99,94,20,6.69,TH,1598741098
352,Brighton,50.83,-0.14,55.0,95,96,3.0,GB,1598740802
353,Byron Bay,-28.65,153.62,62.01,93,90,1.12,AU,1598741099
354,Kuytun,54.34,101.5,53.4,93,100,7.34,RU,1598740969
355,Ambon City,-3.7,128.18,78.8,84,99,12.62,ID,1598741099
356,Baghdad,33.34,44.4,87.8,25,0,9.17,IQ,1598740936
357,Tuatapere,-46.13,167.68,55.58,68,95,12.64,NZ,1598741099
358,Kieta,-6.22,155.63,85.05,68,3,7.2,PG,1598741018
359,Fomboni,-12.28,43.74,76.24,74,0,11.14,KM,1598741100
360,Shīeli,44.17,66.75,70.39,35,0,12.5,KZ,1598741100
361,Ayan,56.45,138.17,55.63,63,23,2.93,RU,1598741100
362,Katherine,-14.47,132.27,69.8,64,79,11.41,AU,1598741100
363,Hohhot,40.81,111.65,62.6,88,40,13.42,CN,1598741101
364,San-Pédro,4.75,-6.64,74.48,88,77,8.41,CI,1598741101
365,Keti Bandar,24.14,67.45,81.86,83,100,16.71,PK,1598741101
366,Tura,25.52,90.22,73.71,95,80,4.09,IN,1598740805
367,Avilés,43.55,-5.92,59.0,87,75,8.05,ES,1598741101
368,Rajanpur,29.1,70.33,91.99,49,0,4.18,PK,1598741102
369,Tungor,53.38,142.96,56.14,66,0,7.45,RU,1598741102
370,Shenjiamen,29.96,122.3,80.74,89,78,6.87,CN,1598741102
371,Bubaque,11.28,-15.83,78.49,84,100,13.44,GW,1598741103
372,Gopālpur,19.27,84.92,81.1,84,49,3.58,IN,1598741103
373,Burnie,-41.07,145.92,55.99,70,45,8.01,AU,1598741083
374,Aykhal,66.0,111.5,48.2,61,90,2.24,RU,1598741103
375,Gravdal,68.12,13.5,49.06,71,100,10.04,NO,1598741103
376,Toledo,39.83,-4.0,70.0,34,0,9.86,ES,1598741104
377,Karasjok,69.47,25.51,50.0,81,99,19.46,NO,1598741104
378,Lumberton,34.62,-79.01,84.0,83,90,8.1,US,1598741104
379,Puerto Escondido,15.85,-97.07,84.2,74,75,5.82,MX,1598741104
380,Zhangye,38.93,100.45,57.72,70,100,6.55,CN,1598741104
381,Teguise,29.06,-13.56,73.4,73,40,19.46,ES,1598741105
382,Mandurah,-32.55,115.7,44.01,76,17,10.92,AU,1598741105
383,Ouango,4.31,22.56,71.01,96,100,2.57,CF,1598741105
384,Kolyvan',55.31,82.74,59.0,87,17,4.29,RU,1598741105
385,Tortolì,39.93,9.66,80.6,83,5,19.46,IT,1598741106
386,Jalu,29.03,21.55,82.13,34,0,8.01,LY,1598741017
387,Ileza,61.05,43.9,53.29,96,94,6.53,RU,1598741106
388,Walvis Bay,-22.96,14.51,53.01,76,0,14.92,NA,1598741106
389,Trincomalee,8.57,81.23,80.78,78,100,17.74,LK,1598740827
390,Vanimo,-2.67,141.3,81.19,71,58,3.31,PG,1598741002
391,Río Gallegos,-51.62,-69.22,41.0,83,40,28.86,AR,1598741107
392,Worcester,42.33,-71.83,75.99,78,1,10.29,US,1598740932
393,Maniitsoq,65.42,-52.9,49.91,76,100,9.17,GL,1598741075
394,Bonga,7.28,36.23,60.13,89,100,2.15,ET,1598741107
395,Nakasongola,1.31,32.46,64.63,96,78,4.63,UG,1598741107
396,Havelock,34.88,-76.9,84.0,86,45,15.01,US,1598741027
397,Cedar Lake,41.36,-87.44,78.8,41,1,6.93,US,1598741108
398,Bathsheba,13.22,-59.52,80.6,83,40,13.87,BB,1598741022
399,Taraz,42.9,71.37,59.0,67,0,6.71,KZ,1598741108
400,Altamira,-3.2,-52.21,82.17,58,68,4.38,BR,1598741085
401,Warragul,-38.17,145.93,57.99,63,48,1.99,AU,1598741109
402,Galle,6.04,80.22,79.3,84,76,11.7,LK,1598741109
403,Hobyo,5.35,48.53,77.13,85,49,23.96,SO,1598741109
404,Nome,64.5,-165.41,57.2,76,90,9.17,US,1598741109
405,Ōdate,40.27,140.57,73.0,88,75,2.24,JP,1598741109
406,Omboué,-1.57,9.26,74.44,85,100,8.48,GA,1598741110
407,Collierville,35.04,-89.66,91.0,70,40,4.7,US,1598740967
408,Homer,59.64,-151.55,57.99,62,90,11.41,US,1598741110
409,Lüshunkou,38.8,121.27,73.4,94,28,2.24,CN,1598741110
410,Esim,4.87,-2.24,73.94,90,16,8.28,GH,1598741111
411,Höganäs,56.2,12.56,59.0,87,0,2.24,SE,1598740866
412,Chapais,49.78,-74.85,55.4,66,90,9.17,CA,1598741084
413,Winneba,5.35,-0.62,75.2,94,20,10.29,GH,1598741111
414,Atar,20.52,-13.05,96.06,12,2,8.19,MR,1598741053
415,Hayden,47.77,-116.79,82.99,18,1,12.75,US,1598741112
416,Fairbanks,64.84,-147.72,63.0,63,1,4.7,US,1598740707
417,Ponta Delgada,37.73,-25.67,75.2,78,20,4.7,PT,1598741112
418,Bjørnevatn,69.67,29.98,50.0,71,34,19.46,NO,1598741112
419,Mackenzie,55.3,-123.17,57.2,50,40,6.93,CA,1598741112
420,General Roca,-39.03,-67.58,51.8,23,0,6.93,AR,1598741113
421,Padang,-0.95,100.35,76.84,79,84,5.28,ID,1598740872
422,Henties Bay,-22.12,14.28,53.01,76,0,14.94,NA,1598741113
423,Ṭikāpur,28.5,81.13,75.99,92,15,4.97,NP,1598741113
424,Yeppoon,-23.13,150.73,62.6,63,90,9.17,AU,1598741113
425,Ocosingo,17.07,-92.25,74.5,93,35,1.86,MX,1598741114
426,Dolores,-36.31,-57.68,43.9,69,68,10.38,AR,1598740916
427,Gabú,12.28,-14.22,73.27,97,97,5.28,GW,1598741114
428,Andapa,-14.65,49.65,60.8,90,34,2.04,MG,1598741114
429,Farafangana,-22.82,47.83,69.12,87,10,9.66,MG,1598741115
430,Eenhana,-17.47,16.33,62.6,16,33,5.82,NA,1598741115
431,Luanda,-8.84,13.23,68.0,88,20,6.93,AO,1598741056
432,Vilhena,-12.74,-60.15,82.4,61,40,5.82,BR,1598741115
433,Lubin,51.4,16.2,64.99,93,20,3.36,PL,1598741115
434,Samarai,-10.62,150.67,78.89,86,19,18.14,PG,1598741066
435,Soyo,-6.13,12.37,71.8,84,96,7.54,AO,1598741051
436,Mackay,-21.15,149.2,71.6,68,80,20.8,AU,1598741116
437,Dormidontovka,47.77,134.91,55.08,94,100,6.71,RU,1598741116
438,San Juan,-31.54,-68.54,56.23,37,8,11.81,AR,1598740822
439,Pisco,-13.7,-76.22,62.6,77,75,19.46,PE,1598741117
440,Schisma Eloundas,35.27,25.72,80.01,73,20,3.36,GR,1598741117
441,Matara,5.95,80.54,78.17,85,89,10.02,LK,1598741117
442,Alice,27.75,-98.07,100.4,42,40,13.87,US,1598741117
443,Bijie,27.31,105.29,62.74,94,73,4.52,CN,1598741118
444,Sidi Ali,36.1,0.42,70.75,57,53,9.82,DZ,1598741118
445,Cabedelo,-6.98,-34.83,77.0,83,40,9.17,BR,1598741118
446,Bocas del Toro,9.33,-82.25,64.0,100,21,7.58,PA,1598741118
447,Sémbé,1.65,14.58,70.99,93,100,3.51,CG,1598741119
448,Makeni,8.88,-12.05,71.49,98,100,1.92,SL,1598741119
449,Adrar,20.5,-10.07,96.94,9,58,18.07,MR,1598741119
450,Kununurra,-15.77,128.73,60.8,21,7,3.36,AU,1598741050
451,Ancud,-41.87,-73.82,46.99,76,30,1.01,CL,1598741119
452,Narsaq,60.92,-46.05,60.8,31,59,21.92,GL,1598741120
453,Nizwá,22.93,57.53,85.24,51,70,0.96,OM,1598741120
454,Great Falls,47.5,-111.3,89.6,9,1,24.16,US,1598740917
455,Warri,5.52,5.75,75.83,89,100,2.48,NG,1598741120
456,Gejiu,23.31,103.16,58.66,100,99,1.86,CN,1598741120
457,Bahía Blanca,-38.72,-62.27,42.69,56,0,3.4,AR,1598741096
458,Rantoul,40.31,-88.16,75.99,53,1,8.05,US,1598741121
459,Taoudenni,22.68,-3.98,96.94,38,52,18.19,ML,1598741121
460,Yulara,-25.24,130.99,53.6,23,0,9.17,AU,1598741034
461,Mana,5.66,-53.78,79.16,86,99,7.83,GF,1598741121
462,Pardilhó,40.8,-8.63,64.0,78,0,1.99,PT,1598741122
463,Rome,43.21,-75.46,73.0,83,90,28.86,US,1598741122
464,Mayo,38.89,-76.51,86.0,79,20,3.36,US,1598741122
465,Teknāf,20.86,92.31,79.43,89,100,3.58,BD,1598741122
466,Kapit,2.02,112.93,74.01,95,99,0.89,MY,1598741123
467,Evensk,61.95,159.23,55.96,54,67,9.71,RU,1598741123
468,Broome,42.25,-75.83,75.99,69,40,14.99,US,1598740987
469,Trelew,-43.25,-65.31,45.27,51,0,10.8,AR,1598741085
470,Lieksa,63.32,30.02,49.57,76,5,3.89,FI,1598741123
471,Lázaro Cárdenas,17.96,-102.2,81.75,81,58,6.87,MX,1598741123
472,Saýat,38.78,63.88,73.4,28,0,6.93,TM,1598741124
473,Alexander City,32.94,-85.95,84.2,74,1,3.36,US,1598741124
474,Porto-Novo,6.5,2.6,77.0,88,20,13.87,BJ,1598741124
475,Dengzhou,37.81,120.75,80.01,92,2,4.94,CN,1598741124
476,Province of Mantua,45.17,10.78,69.01,94,98,5.01,IT,1598741121
477,Magnolia,33.27,-93.24,96.01,66,30,5.01,US,1598741125
478,Valleyview,55.07,-117.29,59.32,42,49,18.72,CA,1598741125
479,Bondo,3.81,23.69,69.03,97,100,3.91,CD,1598741125
480,Weligama,5.97,80.42,78.37,85,84,10.25,LK,1598741126
481,Haines Junction,60.75,-137.51,57.24,51,60,7.56,CA,1598741049
482,Rantepao,-2.97,119.9,67.98,79,66,1.16,ID,1598741126
483,Alyangula,-13.85,136.42,75.2,69,90,4.7,AU,1598741126
484,Bambey,14.7,-16.45,80.6,88,20,4.7,SN,1598741126
485,Acapulco de Juárez,16.86,-99.89,82.4,78,75,6.93,MX,1598740928
486,Kaspiysk,42.88,47.64,77.0,57,0,13.42,RU,1598741127
487,Melfort,52.87,-104.62,77.0,38,1,20.8,CA,1598741127
488,Eyl,7.98,49.82,78.35,72,80,20.8,SO,1598741127
489,Skibbereen,51.55,-9.27,50.0,76,75,9.17,IE,1598741063
490,Ola,59.58,151.28,53.06,58,0,11.3,RU,1598741128
491,Caraquet,47.79,-64.94,57.0,87,90,3.36,CA,1598741128
492,Sevierville,35.87,-83.56,84.2,66,20,8.05,US,1598741044
493,Victor Harbor,-35.57,138.62,57.0,82,42,15.39,AU,1598741128
494,Shimoda,34.67,138.95,84.99,71,0,1.01,JP,1598741064
495,Ilulissat,69.22,-51.1,48.2,61,75,6.93,GL,1598741128
496,Baykit,61.67,96.37,48.52,87,42,1.39,RU,1598741129
497,Tilichiki,60.47,166.1,50.2,67,82,8.86,RU,1598741129
498,Sayyan,15.17,44.32,62.28,61,16,0.2,YE,1598741129
499,Bantou,26.22,117.49,77.72,81,21,1.66,CN,1598741129
500,Wajima,37.4,136.9,83.77,76,0,8.3,JP,1598741130
501,Ibrā’,22.69,58.53,81.82,61,25,1.68,OM,1598740997
502,Beringovskiy,63.05,179.32,48.18,88,100,22.66,RU,1598741130
503,Ust-Maya,60.42,134.53,53.13,52,100,7.0,RU,1598741130
504,Alice Springs,-23.7,133.88,75.0,27,0,3.36,AU,1598740888
505,Taganak,6.08,118.3,75.2,94,20,2.24,PH,1598741131
506,Les Cayes,18.2,-73.75,82.31,83,73,3.11,HT,1598741131
507,Butuan,8.95,125.54,78.28,83,100,1.9,PH,1598741131
508,Guiratinga,-16.35,-53.76,80.73,18,0,6.17,BR,1598741131
509,Bāgeshwar,29.85,79.77,70.09,78,45,1.12,IN,1598741132
510,Seymchan,62.88,152.43,48.02,60,93,7.18,RU,1598741132
511,Oriximiná,-1.77,-55.87,81.09,71,22,2.8,BR,1598741132
512,Sibolga,1.74,98.78,76.96,81,67,3.11,ID,1598741132
513,Pau Brasil,-15.46,-39.65,66.79,92,11,2.95,BR,1598741132
514,Tateyama,34.98,139.87,86.0,72,1,3.0,JP,1598741005
515,Solnechnyy,50.72,136.63,55.54,60,99,3.13,RU,1598741077
516,La Ronge,55.1,-105.28,69.8,56,75,14.99,CA,1598741133
517,Denpasar,-8.65,115.22,78.8,83,75,11.41,ID,1598741133
518,Nouakchott,18.09,-15.98,82.4,74,40,17.22,MR,1598740855
519,Tazovsky,67.47,78.7,46.44,86,97,14.14,RU,1598741133
520,Willowmore,-33.29,23.49,33.62,91,17,7.43,ZA,1598741134
521,Mārkāpur,15.73,79.28,80.28,75,100,4.61,IN,1598741134
522,Angul,20.85,85.1,78.17,87,0,0.81,IN,1598740981
523,Okha,53.57,142.95,55.78,66,0,8.12,RU,1598741134
524,Misratah,32.38,15.09,80.08,76,0,15.61,LY,1598741041
525,Buala,-8.14,159.59,84.54,72,81,8.14,SB,1598741135
526,Lakes Entrance,-37.88,147.98,55.99,62,37,1.99,AU,1598741135
527,Kitimat,54.05,-128.65,57.2,82,75,8.05,CA,1598741135
528,Jalingo,8.88,11.37,73.72,90,100,2.33,NG,1598741135
529,Kahului,20.89,-156.47,91.4,43,20,31.09,US,1598740981
530,Kharagpur,22.33,87.33,79.7,88,75,4.99,IN,1598741067
